"Timestamp","What age bracket are you in?","What websites/applications do you think provide recommendations for you?","Are you aware that the items you see on these applications are personalised to satisfy your tastes?","How often do you get recommendations that you think are irrelevant?","How often do you find yourself getting frustrated when you can't find anything you like on these applications?","Would you be willing to tell these applications which items you have consumed in the past to receive better recommendations? "
"2020/05/10 7:37:50 PM GMT+1","40 - 49","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms;web search engines; google home, Alexa etc. ","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/12 1:26:05 PM GMT+1","40 - 49","Music Streaming Apps;Social Media Platforms","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/12 1:31:31 PM GMT+1","40 - 49","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Sometimes","Often","No"
"2020/05/12 1:50:16 PM GMT+1","30 - 39","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Sometimes","Never","Yes, providing I know that my data is safe"
"2020/05/12 2:00:21 PM GMT+1","30 - 39","Social Media Platforms","No","Often","Often","No"
"2020/05/12 2:09:44 PM GMT+1","30 - 39","E-Commerce Websites;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/12 2:11:22 PM GMT+1","30 - 39","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/12 2:15:12 PM GMT+1","30 - 39","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Sometimes","Often","Yes, providing I know that my data is safe"
"2020/05/12 4:15:09 PM GMT+1","30 - 39","Movie/TV Streaming Apps","Yes","Sometimes","Sometimes","No"
"2020/05/12 4:18:23 PM GMT+1","40 - 49","Social Media Platforms","Yes","Often","Often","No"
"2020/05/12 5:03:40 PM GMT+1","40 - 49","Social Media Platforms","No","Often","Often","Yes, providing I know that my data is safe"
"2020/05/12 9:03:14 PM GMT+1","50 - 59","Movie/TV Streaming Apps;Music Streaming Apps","Yes","Often","Often","Yes, providing I know that my data is safe"
"2020/05/13 1:38:56 AM GMT+1","40 - 49","Don't know","Yes","Sometimes","Often","No"
"2020/05/13 9:15:16 AM GMT+1","40 - 49","News Websites;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 10:59:26 AM GMT+1","30 - 39","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 11:45:41 AM GMT+1","18 - 29","Movie/TV Streaming Apps","Yes","Often","Often","Yes, providing I know that my data is safe"
"2020/05/13 11:47:34 AM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Sometimes","Often","Yes, providing I know that my data is safe"
"2020/05/13 11:47:50 AM GMT+1","18 - 29","Music Streaming Apps;E-Commerce Websites;News Websites","Yes","Often","Never","Yes, providing I know that my data is safe"
"2020/05/13 11:48:33 AM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 11:49:35 AM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;Social Media Platforms","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 11:51:32 AM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Sometimes","Often","Yes, providing I know that my data is safe"
"2020/05/13 11:54:07 AM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Sometimes","Never","Yes, providing I know that my data is safe"
"2020/05/13 11:54:45 AM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Sometimes","Never","No"
"2020/05/13 11:55:28 AM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 11:55:34 AM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 11:57:23 AM GMT+1","18 - 29","Movie/TV Streaming Apps;Social Media Platforms","Yes","Often","Never","Yes, providing I know that my data is safe"
"2020/05/13 11:58:58 AM GMT+1","18 - 29","E-Commerce Websites","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 11:59:33 AM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;Social Media Platforms","Yes","Sometimes","Sometimes","No"
"2020/05/13 12:00:19 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;Social Media Platforms","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:00:50 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:00:53 PM GMT+1","18 - 29","Social Media Platforms","No","Sometimes","Often","Yes, providing I know that my data is safe"
"2020/05/13 12:00:55 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:01:09 PM GMT+1","18 - 29","E-Commerce Websites","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:01:12 PM GMT+1","18 - 29","Social Media Platforms","Yes","Sometimes","Sometimes","No"
"2020/05/13 12:02:36 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:02:37 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;Social Media Platforms","Yes","Sometimes","Never","Yes, providing I know that my data is safe"
"2020/05/13 12:03:13 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:04:36 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;Social Media Platforms","Yes","Sometimes","Never","Yes, providing I know that my data is safe"
"2020/05/13 12:04:48 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;Social Media Platforms","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:04:54 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:05:29 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;Social Media Platforms","Yes","Often","Never","Yes, providing I know that my data is safe"
"2020/05/13 12:05:44 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Often","Sometimes","No"
"2020/05/13 12:06:23 PM GMT+1","18 - 29","Movie/TV Streaming Apps","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:07:00 PM GMT+1","18 - 29","Movie/TV Streaming Apps;E-Commerce Websites","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:08:13 PM GMT+1","18 - 29","Social Media Platforms","Yes","Sometimes","Never","Yes, providing I know that my data is safe"
"2020/05/13 12:08:51 PM GMT+1","18 - 29","E-Commerce Websites;News Websites;Social Media Platforms","Yes","Sometimes","Sometimes","No"
"2020/05/13 12:10:26 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:10:51 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;News Websites;Social Media Platforms","Yes","Often","Never","No"
"2020/05/13 12:11:22 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;News Websites","Yes","Often","Never","No"
"2020/05/13 12:12:11 PM GMT+1","18 - 29","E-Commerce Websites;Social Media Platforms","Yes","Sometimes","Often","Yes, providing I know that my data is safe"
"2020/05/13 12:14:06 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;Social Media Platforms","Yes","Sometimes","Never","No"
"2020/05/13 12:14:22 PM GMT+1","18 - 29","Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:14:35 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:14:40 PM GMT+1","18 - 29","E-Commerce Websites;News Websites;Social Media Platforms","Yes","Sometimes","Sometimes","No"
"2020/05/13 12:14:56 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;Social Media Platforms","Yes","Sometimes","Never","No"
"2020/05/13 12:15:31 PM GMT+1","18 - 29","Social Media Platforms","No","Often","Often","Yes, providing I know that my data is safe"
"2020/05/13 12:15:56 PM GMT+1","18 - 29","News Websites;Social Media Platforms","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:17:03 PM GMT+1","18 - 29","Social Media Platforms","Yes","Sometimes","Never","Yes, providing I know that my data is safe"
"2020/05/13 12:19:33 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:20:27 PM GMT+1","18 - 29","E-Commerce Websites;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:21:35 PM GMT+1","18 - 29","Movie/TV Streaming Apps;News Websites;Social Media Platforms","Yes","Sometimes","Never","No"
"2020/05/13 12:24:35 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Often","Sometimes","No"
"2020/05/13 12:26:04 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:28:54 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:29:20 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;Social Media Platforms","Yes","Sometimes","Often","Yes, providing I know that my data is safe"
"2020/05/13 12:30:04 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;News Websites;Social Media Platforms","Yes","Sometimes","Never","Yes, providing I know that my data is safe"
"2020/05/13 12:30:34 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;Social Media Platforms","Yes","Often","Often","No"
"2020/05/13 12:32:45 PM GMT+1","18 - 29","E-Commerce Websites;Social Media Platforms","Yes","Often","Sometimes","No"
"2020/05/13 12:33:03 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;News Websites;Social Media Platforms","Yes","Sometimes","Never","Yes, providing I know that my data is safe"
"2020/05/13 12:33:35 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:36:25 PM GMT+1","18 - 29","Social Media Platforms","Yes","Sometimes","Sometimes","No"
"2020/05/13 12:39:01 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Social Media Platforms","Yes","Often","Often","No"
"2020/05/13 12:39:22 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:40:37 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Sometimes","Never","Yes, providing I know that my data is safe"
"2020/05/13 12:40:45 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:40:57 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Sometimes","Sometimes","No"
"2020/05/13 12:40:58 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:42:39 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Sometimes","Never","Yes, providing I know that my data is safe"
"2020/05/13 12:43:30 PM GMT+1","18 - 29","E-Commerce Websites","Yes","Sometimes","Never","No"
"2020/05/13 12:43:33 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Often","Never","Yes, providing I know that my data is safe"
"2020/05/13 12:44:23 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Social Media Platforms","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:46:56 PM GMT+1","18 - 29","News Websites;Social Media Platforms","Yes","Sometimes","Often","No"
"2020/05/13 12:48:58 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;Social Media Platforms","Yes","Often","Never","Yes, providing I know that my data is safe"
"2020/05/13 12:49:03 PM GMT+1","50 - 59","Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:50:58 PM GMT+1","18 - 29","News Websites;Social Media Platforms","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:52:46 PM GMT+1","18 - 29","Movie/TV Streaming Apps;E-Commerce Websites;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 12:55:45 PM GMT+1","50 - 59","News Websites;Social Media Platforms","Yes","Often","Sometimes","No"
"2020/05/13 12:57:48 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 1:00:57 PM GMT+1","18 - 29","Social Media Platforms","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 1:05:23 PM GMT+1","18 - 29","Social Media Platforms","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 1:06:36 PM GMT+1","18 - 29","Music Streaming Apps;News Websites;Social Media Platforms","Yes","Sometimes","Never","Yes, providing I know that my data is safe"
"2020/05/13 1:07:49 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;Social Media Platforms","Yes","Sometimes","Never","Yes, providing I know that my data is safe"
"2020/05/13 1:09:44 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Sometimes","Sometimes","No"
"2020/05/13 1:11:33 PM GMT+1","18 - 29","Music Streaming Apps;Social Media Platforms","Yes","Sometimes","Never","Yes, providing I know that my data is safe"
"2020/05/13 1:12:59 PM GMT+1","18 - 29","E-Commerce Websites","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 1:27:28 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;News Websites","Yes","Often","Often","Yes, providing I know that my data is safe"
"2020/05/13 1:30:26 PM GMT+1","18 - 29","E-Commerce Websites","Yes","Sometimes","Sometimes","No"
"2020/05/13 1:30:27 PM GMT+1","18 - 29","Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 1:38:47 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 1:39:28 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;News Websites;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 1:42:50 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;Social Media Platforms","Yes","Sometimes","Never","Yes, providing I know that my data is safe"
"2020/05/13 1:46:43 PM GMT+1","18 - 29","Social Media Platforms","Yes","Sometimes","Never","Yes, providing I know that my data is safe"
"2020/05/13 1:48:17 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 1:59:55 PM GMT+1","18 - 29","Social Media Platforms","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 2:05:45 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Often","Never","Yes, providing I know that my data is safe"
"2020/05/13 2:11:59 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Sometimes","Never","Yes, providing I know that my data is safe"
"2020/05/13 2:15:39 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;News Websites;Social Media Platforms","Yes","Sometimes","Sometimes","No"
"2020/05/13 2:27:21 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;Social Media Platforms","Yes","Sometimes","Never","Yes, providing I know that my data is safe"
"2020/05/13 2:32:24 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Social Media Platforms","Yes","Sometimes","Never","Yes, providing I know that my data is safe"
"2020/05/13 3:13:47 PM GMT+1","18 - 29","Social Media Platforms","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 3:25:37 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 3:32:56 PM GMT+1","Under 18","E-Commerce Websites;Social Media Platforms","Yes","Sometimes","Often","Yes, providing I know that my data is safe"
"2020/05/13 3:47:26 PM GMT+1","18 - 29","Movie/TV Streaming Apps","Yes","Sometimes","Often","Yes, providing I know that my data is safe"
"2020/05/13 3:51:53 PM GMT+1","18 - 29","Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 4:21:46 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;Social Media Platforms","Yes","Sometimes","Never","Yes, providing I know that my data is safe"
"2020/05/13 4:29:02 PM GMT+1","18 - 29","Movie/TV Streaming Apps;E-Commerce Websites;Social Media Platforms","Yes","Sometimes","Never","Yes, providing I know that my data is safe"
"2020/05/13 4:49:48 PM GMT+1","18 - 29","Movie/TV Streaming Apps;News Websites;Social Media Platforms","Yes","Sometimes","Never","No"
"2020/05/13 5:37:07 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 6:42:47 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Never","Sometimes","Yes, providing I know that my data is safe"
"2020/05/13 7:13:59 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/14 12:10:24 AM GMT+1","18 - 29","Movie/TV Streaming Apps;Social Media Platforms","Yes","Sometimes","Often","Yes, providing I know that my data is safe"
"2020/05/14 11:04:01 AM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;Social Media Platforms","Yes","Sometimes","Never","Yes, providing I know that my data is safe"
"2020/05/14 12:31:16 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/14 12:38:37 PM GMT+1","18 - 29","Movie/TV Streaming Apps;Music Streaming Apps;Social Media Platforms","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/14 12:52:36 PM GMT+1","18 - 29","Music Streaming Apps;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/14 1:36:13 PM GMT+1","18 - 29","Movie/TV Streaming Apps;News Websites;Social Media Platforms","Yes","Sometimes","Sometimes","No"
"2020/05/14 2:04:26 PM GMT+1","18 - 29","Music Streaming Apps;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/14 8:12:39 PM GMT+1","40 - 49","Movie/TV Streaming Apps;News Websites;Social Media Platforms","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/14 8:49:44 PM GMT+1","18 - 29","News Websites;Social Media Platforms","Yes","Sometimes","Often","Yes, providing I know that my data is safe"
"2020/05/14 8:51:51 PM GMT+1","30 - 39","News Websites;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/14 10:03:40 PM GMT+1","30 - 39","Movie/TV Streaming Apps;Music Streaming Apps;Social Media Platforms","Yes","Often","Often","Yes, providing I know that my data is safe"
"2020/05/15 12:58:50 AM GMT+1","30 - 39","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/15 6:31:06 AM GMT+1","40 - 49","Movie/TV Streaming Apps;Social Media Platforms","Yes","Sometimes","Sometimes","Yes, providing I know that my data is safe"
"2020/05/15 8:13:57 AM GMT+1","40 - 49","Movie/TV Streaming Apps;Music Streaming Apps;Social Media Platforms","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/15 8:23:54 AM GMT+1","40 - 49","Movie/TV Streaming Apps;Music Streaming Apps;E-Commerce Websites;News Websites","Yes","Often","Sometimes","Yes, providing I know that my data is safe"
"2020/05/15 6:34:41 PM GMT+1","18 - 29","News Websites;Social Media Platforms","Yes","Sometimes","Often","Yes, providing I know that my data is safe"